销量排名,书名,作者,作者姓名,作者国家,出版年份,出版社,原价,折后价,折扣,百分比折扣,评论数,简介,match_text,所属分类
34,机器学习 全彩图解 + 微课 + Python编程 鸢尾花数学大系：从加减乘除到机器学习,姜伟生,姜伟生,,2024,清华大学出版社,238.0,226.1,9.5,95%,2189,这是一本前所未见的数据可视化入门书，颜值极高。姜伟生博士自谦 小镇做题家 ，实际上他是国际著名金融企业的金融科技专家。很难想象一位以 术数 为业的金融家具备如此彻底的分享动机，同时，姜博士有着卓越的艺术品位和设计能力，不仅承担了这套书的精深内容，更承担了全系图书的整体设计。希望读者从枯燥的常规数学书中解脱出来，赏心悦目地慢慢走入缤纷的AI宇宙。,机器学习 全彩图解 + 微课 + python编程 鸢尾花数学大系：从加减乘除到机器学习 这是一本前所未见的数据可视化入门书，颜值极高。姜伟生博士自谦 小镇做题家 ，实际上他是国际著名金融企业的金融科技专家。很难想象一位以 术数 为业的金融家具备如此彻底的分享动机，同时，姜博士有着卓越的艺术品位和设计能力，不仅承担了这套书的精深内容，更承担了全系图书的整体设计。希望读者从枯燥的常规数学书中解脱出来，赏心悦目地慢慢走入缤纷的ai宇宙。,Python基础入门
35,Python从入门到精通(第3版),明日科技,明日科技,,2023,清华大学出版社,85.3,80.82,9.5,95%,70,软件发视频大讲堂 丛书是清华社计算机专业基础类零售图书畅销品牌之一。 （1）2008 2023年，丛书累计修订7次，销售400万册，深受广大程序员喜爱。 （2）4本荣获 全行业优畅销书 奖，1本荣获清华社 专业畅销书 一等奖，多数品种在全国计算机零售图书排行榜排行中名列前茅。 （3）实用、易懂、资源丰富，被数百所高校选为专业课教材。 《Python从门到精通（第3版）》以长更新稳定版本Python 3.11.0为基础，图书特如下。 1. 学通Python只需要4步：基础知识 核心技术 高级应用 项目实战，符合认知规律。 2. 271集同步教学微课 强化实战训练 在线答疑，夯实基础，精准，有效，速练，适合自学。 3. 127个应用实例 32个综合练习 5个项目案例，学习1小时，训练10小时，从门到项目上线，真正成为Python高手。 4. 根据图书首页说明，扫描书中二维码，明日科技账号注册页面，填写,python从入门到精通(第3版) 软件发视频大讲堂 丛书是清华社计算机专业基础类零售图书畅销品牌之一。 （1）2008 2023年，丛书累计修订7次，销售400万册，深受广大程序员喜爱。 （2）4本荣获 全行业优畅销书 奖，1本荣获清华社 专业畅销书 一等奖，多数品种在全国计算机零售图书排行榜排行中名列前茅。 （3）实用、易懂、资源丰富，被数百所高校选为专业课教材。 《python从门到精通（第3版）》以长更新稳定版本python 3.11.0为基础，图书特如下。 1. 学通python只需要4步：基础知识 核心技术 高级应用 项目实战，符合认知规律。 2. 271集同步教学微课 强化实战训练 在线答疑，夯实基础，精准，有效，速练，适合自学。 3. 127个应用实例 32个综合练习 5个项目案例，学习1小时，训练10小时，从门到项目上线，真正成为python高手。 4. 根据图书首页说明，扫描书中二维码，明日科技账号注册页面，填写,Python基础入门
36,Python+ChatGPT办公自动化实战,杨永刚,杨永刚,,2024,人民邮电出版社,79.9,31.99,4.0,40%,62,一本写给追求高效的职场人士的编程门书，手把手讲解，让简洁的Python更加易学： 300多段代码完全提供 大幅提升读者学习效率 在线交流 PPT文档 思维导图 多形式为学习提供保障,python+chatgpt办公自动化实战 一本写给追求高效的职场人士的编程门书，手把手讲解，让简洁的python更加易学： 300多段代码完全提供 大幅提升读者学习效率 在线交流 ppt文档 思维导图 多形式为学习提供保障,办公自动化
37,Python数据可视化从入门到项目实践（超值版）,宋翔,宋翔,,2025,清华大学出版社,99.0,94.1,9.5,95%,196,本书特色 ? 《Python数据可视化从入门到项目实践:超值版》主要包括使用Python内置对象以及NumPy和Pandas中的核心对象为图表构建数据的方法、Matplotlib图表的整体组成、创建图表的基本流程和两种编程方式、设置Matplotlib默认选项、使用Matplotlib库创建图形和坐标系、设置图形外观、设置坐标轴、为数据点添加注释、添加图表标题和图例、添加网格线和参考线，以及将图表保存为图片文件、使用Matplotlib/Seaborn/Pyecharts三个库创建不同类型的图表，以及使用它们进行数据可视化项目实战等。 ? 《Python数据可视化从入门到项目实践:超值版》结构系统，内容细致，概念清晰，注重技术细节的讲解，通用操作和特定操作相辅相成，使读者可以在最短的时间内学会Python数据可视化编程。 ? 《Python数据可视化从入门到项目实践:超值版》赠送示例源代码、重点内容的多媒体视频教程和,python数据可视化从入门到项目实践（超值版） 本书特色 ? 《python数据可视化从入门到项目实践:超值版》主要包括使用python内置对象以及numpy和pandas中的核心对象为图表构建数据的方法、matplotlib图表的整体组成、创建图表的基本流程和两种编程方式、设置matplotlib默认选项、使用matplotlib库创建图形和坐标系、设置图形外观、设置坐标轴、为数据点添加注释、添加图表标题和图例、添加网格线和参考线，以及将图表保存为图片文件、使用matplotlib/seaborn/pyecharts三个库创建不同类型的图表，以及使用它们进行数据可视化项目实战等。 ? 《python数据可视化从入门到项目实践:超值版》结构系统，内容细致，概念清晰，注重技术细节的讲解，通用操作和特定操作相辅相成，使读者可以在最短的时间内学会python数据可视化编程。 ? 《python数据可视化从入门到项目实践:超值版》赠送示例源代码、重点内容的多媒体视频教程和,Python基础入门
38,深度学习初学者指南,(智)巴勃罗・里瓦斯(PabloRivas),巴勃罗・里瓦斯,智,2022,机械工业出版社,71.5,59.4,8.3,83%,47,网络上的信息呈指数级爆炸式增长，通过浏览网络信息获得有助于行深度学习的可靠内容变得比以往任何时候都要困难。如果你是一个初学者，希望从头始学习深度学习理论以及构建深度学习模型，并且已经具备了门所需的基本数学知识和编程知识，那么这本书正是你所需要的。 本书从机器学习的基本概述始，指导你建立流行的基于Python语言的深度学习程序框架。你还将了解如何实现对数据的清洗和预处理，以便使用数据样本行深度学习，并逐步探索神经网络的训练方法和应用技术。本书还将帮助你亲自动手训练单层和多层神经元，从而深理解神经网络模型的工作原理。稍后，你将在一些简单应用实例的帮助下掌握若干当前比较流行的神经网络架构，例如CNN、RNN、AE、VAE和GAN。你甚至将从头始构建这些模型。在每一章的结尾处有一个问答环节，可以帮助你测试对本,深度学习初学者指南 网络上的信息呈指数级爆炸式增长，通过浏览网络信息获得有助于行深度学习的可靠内容变得比以往任何时候都要困难。如果你是一个初学者，希望从头始学习深度学习理论以及构建深度学习模型，并且已经具备了门所需的基本数学知识和编程知识，那么这本书正是你所需要的。 本书从机器学习的基本概述始，指导你建立流行的基于python语言的深度学习程序框架。你还将了解如何实现对数据的清洗和预处理，以便使用数据样本行深度学习，并逐步探索神经网络的训练方法和应用技术。本书还将帮助你亲自动手训练单层和多层神经元，从而深理解神经网络模型的工作原理。稍后，你将在一些简单应用实例的帮助下掌握若干当前比较流行的神经网络架构，例如cnn、rnn、ae、vae和gan。你甚至将从头始构建这些模型。在每一章的结尾处有一个问答环节，可以帮助你测试对本,机器学习与深度学习
39,Python网络爬虫项目开发全程实录,明日科技,明日科技,,2025,清华大学出版社,75.8,54.26,7.2,72%,20,《Python网络爬虫项目发全程实录》精选 11个热门的网络爬虫项目，突出了实用性。具体项目包含：智能破解验证码、手机数据爬取精灵、汽车之家图片抓取工具、高清壁纸快车(多线程版)、多程影视猎手、分布式爬取动态新闻数据、世界 500 强数据爬取与分析、二手房信息智能抓取分析系统、图书热销侦探、APP 数据采集先锋、微信智能机器人。本书从软件工程的角度出发，按照项目发的顺序，系统、全面地讲解每一个项目的发实现过程。体例上，每章一个项目，统一采用“发背景一系统设计一技术准备一各功能模块的设计与实现一项目运行一源码下载”的形式完整呈现项目，让读者快速积累实际项目经验与技巧，早日实现就业目标。<br/>【推荐语】<br/>9787302695035<br/>【作者】<br/>明日科技，全称是吉林省明日科技有限公司，是一家专业从事软件发、教育培训以及软件发教育资源整合的高科技公司，其编写的教材非常注重选取软件发中的必需、常用内容，同时也很注重内容的易学、方便性以及相关知识的拓展性，深受读者喜爱。其教材多次荣获“全行业优秀畅销品种”“全国高校出版社优秀畅销书”等奖项，多个品种长期位居同类图书销售排行,python网络爬虫项目开发全程实录 《python网络爬虫项目发全程实录》精选 11个热门的网络爬虫项目，突出了实用性。具体项目包含：智能破解验证码、手机数据爬取精灵、汽车之家图片抓取工具、高清壁纸快车(多线程版)、多程影视猎手、分布式爬取动态新闻数据、世界 500 强数据爬取与分析、二手房信息智能抓取分析系统、图书热销侦探、app 数据采集先锋、微信智能机器人。本书从软件工程的角度出发，按照项目发的顺序，系统、全面地讲解每一个项目的发实现过程。体例上，每章一个项目，统一采用“发背景一系统设计一技术准备一各功能模块的设计与实现一项目运行一源码下载”的形式完整呈现项目，让读者快速积累实际项目经验与技巧，早日实现就业目标。<br/>【推荐语】<br/>9787302695035<br/>【作者】<br/>明日科技，全称是吉林省明日科技有限公司，是一家专业从事软件发、教育培训以及软件发教育资源整合的高科技公司，其编写的教材非常注重选取软件发中的必需、常用内容，同时也很注重内容的易学、方便性以及相关知识的拓展性，深受读者喜爱。其教材多次荣获“全行业优秀畅销品种”“全国高校出版社优秀畅销书”等奖项，多个品种长期位居同类图书销售排行,网络爬虫
40,认识编程――以Python语言讲透编程的本质,郭屹,郭屹,,2021,机械工业出版社,49.0,59.9,12.2,122%,228,"笔者作为资深的企业软件设计师和架构师,主持研发的产品PSA多次荣获软件技术和产品奖： 2002年获得全球年度发伙伴奖 2007年获得澳大利亚*佳第三方发伙伴奖 2014年获得非洲年度发伙伴奖 在超过二十年的职业生涯中，主持过多个国家大型系统研发： 2006年负责发中国Veolia Water项目管理系统 2007 年负责发加拿大Avantage项目及计费系统(ATBS) 2009年负责发埃塞俄比亚电信(ETC)运营系统 2013年负责发加纳民航局(GCAA)人力资源系统 作者通过Python程序解决一个个有趣的问题，让人充分理解程序是如何组织，程序是如何执行的。 深浅出的讲解，讲透了编程的本质。作为一个资深程序员，现在读来依然收获颇多。 崇中华(北京代码澎湃CTO) 这本书不同于那些枯燥乏味的编程教程，作者彷佛给我们展一幅生动的画卷，化繁为简，用深浅出通俗易懂的语言，引领读者推编程世界的大","认识编程――以python语言讲透编程的本质 笔者作为资深的企业软件设计师和架构师,主持研发的产品psa多次荣获软件技术和产品奖： 2002年获得全球年度发伙伴奖 2007年获得澳大利亚*佳第三方发伙伴奖 2014年获得非洲年度发伙伴奖 在超过二十年的职业生涯中，主持过多个国家大型系统研发： 2006年负责发中国veolia water项目管理系统 2007 年负责发加拿大avantage项目及计费系统(atbs) 2009年负责发埃塞俄比亚电信(etc)运营系统 2013年负责发加纳民航局(gcaa)人力资源系统 作者通过python程序解决一个个有趣的问题，让人充分理解程序是如何组织，程序是如何执行的。 深浅出的讲解，讲透了编程的本质。作为一个资深程序员，现在读来依然收获颇多。 崇中华(北京代码澎湃cto) 这本书不同于那些枯燥乏味的编程教程，作者彷佛给我们展一幅生动的画卷，化繁为简，用深浅出通俗易懂的语言，引领读者推编程世界的大",其他/跨领域融合
41,看漫画学Python：有趣、有料、好玩、好用(全彩版),关东升,关东升,,2020,电子工业出版社,70.3,31.99,4.6,46%,2267,看漫画学Python，有趣、简单！ 提供配套视频、定期答疑 小灰、大胡子、臧秀涛等力赞！ 关东升、赵大羽新作,看漫画学python：有趣、有料、好玩、好用(全彩版) 看漫画学python，有趣、简单！ 提供配套视频、定期答疑 小灰、大胡子、臧秀涛等力赞！ 关东升、赵大羽新作,青少年/趣味编程
42,Python高效办公――玩转Excel数据分析,郝春吉,郝春吉,,2025,清华大学出版社,89.0,69.4,7.8,78%,172,在数字化时代，数据处理已成为职场技能。《Python高效办公 玩转Excel数据分析》是一本专为职场办公人员、数据分析专业人员、大学生、科研人员和程序员量身定制的实用指南。本书以任务为导向，结合丰富的数据分析案例及实际编程经验，深入浅出地介绍如何使用Python语言对Excel进行高效的数据处理。主要特色如下： (1)任务导向，即学即用：结合实际数据分析案例，以任务为导向，帮助读者快速上手。所有案例配有完整程序源代码及运行结果，确保读者能够立即应用所学知识。 (2)内容全面，版本兼容：涵盖Python基础知识、.xls和.xlsx文件数据处理、数据可视化、程序界面设计、数据预处理等。所有案例均在Python 3.11.3版本上运行通过，确保最新技术兼容性。 (3)适用广泛，提升效率：深入浅出的讲解，适合初学者快速入门，也适合有一定基础的读者提升技能。掌握Py,python高效办公――玩转excel数据分析 在数字化时代，数据处理已成为职场技能。《python高效办公 玩转excel数据分析》是一本专为职场办公人员、数据分析专业人员、大学生、科研人员和程序员量身定制的实用指南。本书以任务为导向，结合丰富的数据分析案例及实际编程经验，深入浅出地介绍如何使用python语言对excel进行高效的数据处理。主要特色如下： (1)任务导向，即学即用：结合实际数据分析案例，以任务为导向，帮助读者快速上手。所有案例配有完整程序源代码及运行结果，确保读者能够立即应用所学知识。 (2)内容全面，版本兼容：涵盖python基础知识、.xls和.xlsx文件数据处理、数据可视化、程序界面设计、数据预处理等。所有案例均在python 3.11.3版本上运行通过，确保最新技术兼容性。 (3)适用广泛，提升效率：深入浅出的讲解，适合初学者快速入门，也适合有一定基础的读者提升技能。掌握py,Python基础入门
43,深度学习入门4：强化学习,[日]斋藤康毅,斋藤康毅,日,2024,人民邮电出版社,109.8,54.9,5.0,50%,1038,沿袭 鱼书 系列风格，提供实际代码，边实践边学习，无须依赖外部库，从零开始实现支撑强化学习的基础技术。 本书有什么特点? ●把握潮流中的变与不变 在快速发展变化的深度学习领域，有变化的事物，有不变的事物。有些事物会随潮流而消逝，有些则会被传承下去。本书从马尔可夫决策过程、贝尔曼方程、蒙特卡洛方法、时间差分法等强化学习基础方法，自然而然地过渡到神经网络和深度学习，从前沿视角为读者遴选出最值得关注的强化学习理论和方法。 ●内容丰富，讲解简明易懂 作为超高人气 鱼书 系列第四部作品，本书延续了这一系列的写作和讲解风格，搭配丰富的图、表、代码示例，加上轻松、简明的讲解，能够让人非常信服地理解强化学习中各种方法之间的关系，于不知不觉中登堂入室。 ●原理与实践并重 本书旨在确保读者能够,深度学习入门4：强化学习 沿袭 鱼书 系列风格，提供实际代码，边实践边学习，无须依赖外部库，从零开始实现支撑强化学习的基础技术。 本书有什么特点? ●把握潮流中的变与不变 在快速发展变化的深度学习领域，有变化的事物，有不变的事物。有些事物会随潮流而消逝，有些则会被传承下去。本书从马尔可夫决策过程、贝尔曼方程、蒙特卡洛方法、时间差分法等强化学习基础方法，自然而然地过渡到神经网络和深度学习，从前沿视角为读者遴选出最值得关注的强化学习理论和方法。 ●内容丰富，讲解简明易懂 作为超高人气 鱼书 系列第四部作品，本书延续了这一系列的写作和讲解风格，搭配丰富的图、表、代码示例，加上轻松、简明的讲解，能够让人非常信服地理解强化学习中各种方法之间的关系，于不知不觉中登堂入室。 ●原理与实践并重 本书旨在确保读者能够,Python基础入门
44,Python量化交易实战,王晓华,王晓华,,2019,清华大学出版社,75.1,9.48,1.3,13%,452,(1)构建Python股票交易量化平台，实现交易量化技术;(2)详解股票交易主要模型、算法及其实现、应用;(3)量化交易工具提供云盘下载，方便读者学习,python量化交易实战 (1)构建python股票交易量化平台，实现交易量化技术;(2)详解股票交易主要模型、算法及其实现、应用;(3)量化交易工具提供云盘下载，方便读者学习,量化交易/金融分析
45,模式识别与人工智能（基于Python）,徐宏伟、周润景、孙伟霞、杜鑫、姜杰,徐宏伟、周润景、孙伟霞、杜鑫、姜杰,,2025,清华大学出版社,89.0,69.4,7.8,78%,147,本书针对每种模式识别算法，分为理论基础和实例操作两部分进行介绍。读者掌握基础理论后，通过实例可以了解算法的实现思路和方法；进一步掌握核心代码编写，就可以很快掌握模式识别技术。 书中涵盖人工智能与模式识别，涵盖模式识别概述、贝叶斯分类器设计、判别函数分类器设计、聚类分析、模糊聚类分析、神经网络聚类设计、模拟退火算法聚类设计、遗传算法聚类设计、蚁群算法聚类设 计、粒子群算法聚类设计。,模式识别与人工智能（基于python） 本书针对每种模式识别算法，分为理论基础和实例操作两部分进行介绍。读者掌握基础理论后，通过实例可以了解算法的实现思路和方法；进一步掌握核心代码编写，就可以很快掌握模式识别技术。 书中涵盖人工智能与模式识别，涵盖模式识别概述、贝叶斯分类器设计、判别函数分类器设计、聚类分析、模糊聚类分析、神经网络聚类设计、模拟退火算法聚类设计、遗传算法聚类设计、蚁群算法聚类设 计、粒子群算法聚类设计。,机器学习与深度学习
46,Python数据科学手册（第2版）,[美]杰克・万托布拉斯（JakeVanderPlas）,杰克・万托布拉斯,美,2025,人民邮电出版社,139.8,69.9,5.0,50%,468,1.【经典】热销经典新升级，上一版豆瓣评分 9.2，Amazon 4.6 星评 2.【热门】基于数据分析与数据科学超流行开源项目（ GitHub 43.9k ） 3.【全面】一书掌握Python四大库：NumPy pandas Matplotlib scikit-learn NumPy（大规模数值数据） pandas（数据处理和分析） Matplotlib（数据可视化） scikit-learn（机器学习） 4.【实操】附赠所有示例和彩图的源代码，Jupyter Notebook一键运行,python数据科学手册（第2版） 1.【经典】热销经典新升级，上一版豆瓣评分 9.2，amazon 4.6 星评 2.【热门】基于数据分析与数据科学超流行开源项目（ github 43.9k ） 3.【全面】一书掌握python四大库：numpy pandas matplotlib scikit-learn numpy（大规模数值数据） pandas（数据处理和分析） matplotlib（数据可视化） scikit-learn（机器学习） 4.【实操】附赠所有示例和彩图的源代码，jupyter notebook一键运行,机器学习与深度学习
47,Python量化交易实战――使用vn.py构建交易系统,欧阳鹏程,欧阳鹏程,,2023,清华大学出版社,79.0,61.6,7.8,78%,1370,★简明性 在完整论述量化系统与策略理论的同时，结合技术发展的热点，通过引入有限的复杂公式阐述量化交易策略的思想与方法，大量交易策略示例代码与详细的注释旨在降低读者的学习复杂度，帮助读者快速理解与上手。 ★连贯性 章节间的内容连贯性强，由浅入深地介绍不同知识结构体系，适合于不同基础的读者阅读学习，构建的知识体系具有前后关联与衔接性。 ★ 实用性 介绍的编程与金融基础知识可以灵活地应用于其他领域，鼓励读者使用本书介绍的知识构建自用的量化交易系统。,python量化交易实战――使用vn.py构建交易系统 ★简明性 在完整论述量化系统与策略理论的同时，结合技术发展的热点，通过引入有限的复杂公式阐述量化交易策略的思想与方法，大量交易策略示例代码与详细的注释旨在降低读者的学习复杂度，帮助读者快速理解与上手。 ★连贯性 章节间的内容连贯性强，由浅入深地介绍不同知识结构体系，适合于不同基础的读者阅读学习，构建的知识体系具有前后关联与衔接性。 ★ 实用性 介绍的编程与金融基础知识可以灵活地应用于其他领域，鼓励读者使用本书介绍的知识构建自用的量化交易系统。,量化交易/金融分析
48,Python机器学习与应用案例,蔡静,蔡静,,2025,清华大学出版社,69.0,53.8,7.8,78%,237,?全面性 内容由浅入深，既有原理介绍，又有实战操作，使读者在实践中掌握相关知识，并为解决问题提供详细的方法。 ?实用性 理论与实践相结合，实例丰富，具有实用性，帮助读者理解机器学习的概念、原理和算法。 ?通俗性 用浅显易懂的语言介绍Python机器学习的相关内容，即使没有机器学习基础的读者也可以快速上手。 ?易学性 提供程序代码、教学课件等资源，获取方式详见前言。,python机器学习与应用案例 ?全面性 内容由浅入深，既有原理介绍，又有实战操作，使读者在实践中掌握相关知识，并为解决问题提供详细的方法。 ?实用性 理论与实践相结合，实例丰富，具有实用性，帮助读者理解机器学习的概念、原理和算法。 ?通俗性 用浅显易懂的语言介绍python机器学习的相关内容，即使没有机器学习基础的读者也可以快速上手。 ?易学性 提供程序代码、教学课件等资源，获取方式详见前言。,机器学习与深度学习
49,语音与音乐信号处理轻松入门（基于Python与PyTorch）,姚利民,姚利民,,2025,清华大学出版社,69.0,53.8,7.8,78%,144,本书以科普读物风格对音频信号处理由浅入深地进行了介绍，同时辅以大量实战案例，以期达到轻松入门、事半功倍的效果。 通俗易懂 语言生动、浅显易懂，避免枯燥的理论和公式。 图文并茂 大量插图配合文字说明有助于抽象概念的理解。 内容丰富 包括声学基础、音频信号分析、语音识别、语音合成、音乐分析、MIDI编曲、深度学习等丰富内容。 轻松实战 采用Python和PyToch（深度学习部分）编程，门槛低，易学易会；主要函数列出函数原型，便于应用和参考。 大量示例 介绍了音频处理各领域众多Python库的用法，如NumPy、SciPy、Librosa、Pyaudio、Moviepy、Pydub、Soundfile、OpenAI-whisper、Pyttx3、SpeechLib、PyWorld、Parselmouth、Mido、Music21、PyTorch等。,语音与音乐信号处理轻松入门（基于python与pytorch） 本书以科普读物风格对音频信号处理由浅入深地进行了介绍，同时辅以大量实战案例，以期达到轻松入门、事半功倍的效果。 通俗易懂 语言生动、浅显易懂，避免枯燥的理论和公式。 图文并茂 大量插图配合文字说明有助于抽象概念的理解。 内容丰富 包括声学基础、音频信号分析、语音识别、语音合成、音乐分析、midi编曲、深度学习等丰富内容。 轻松实战 采用python和pytoch（深度学习部分）编程，门槛低，易学易会；主要函数列出函数原型，便于应用和参考。 大量示例 介绍了音频处理各领域众多python库的用法，如numpy、scipy、librosa、pyaudio、moviepy、pydub、soundfile、openai-whisper、pyttx3、speechlib、pyworld、parselmouth、mido、music21、pytorch等。,Python基础入门
50,深入浅出Python量化交易实战,段小手,段小手,,2021,清华大学出版社,99.0,77.2,7.8,78%,4051,简单易懂：即便是非金融或投资专业的读者也可以看懂。 直截了当：不谈理论，只讲方法，带领读者使用真实数据集进行操练。 轻松愉快：没有说教，如朋友般娓娓道来，还有小瓦姑娘陪你练习。 前沿视角：将国际前沿的自然语言处理技术引入书中，令人耳目一新。 使用Python获得真实的股票行情数据，让你快速上手； 设计简单的交易策略，让交易信号告诉你什么时候下单买卖； 徒手 实现一个简单的回测程序，让它帮你评估策略的收益情况； 用Python实现经典的交易策略并回测，让你心中有数； 使用KNN模型预测股价的涨跌，并基于此设计交易策略； 利用第三方量化交易平台获取更多数据； 使用PCA主成分分析制作你的专属交易因子，用它来选股； 对因子进行分析，找到在某个时间范围内能带来较高收益的因子； 将经典机器学习算法与因子结合起来设计交易策略,深入浅出python量化交易实战 简单易懂：即便是非金融或投资专业的读者也可以看懂。 直截了当：不谈理论，只讲方法，带领读者使用真实数据集进行操练。 轻松愉快：没有说教，如朋友般娓娓道来，还有小瓦姑娘陪你练习。 前沿视角：将国际前沿的自然语言处理技术引入书中，令人耳目一新。 使用python获得真实的股票行情数据，让你快速上手； 设计简单的交易策略，让交易信号告诉你什么时候下单买卖； 徒手 实现一个简单的回测程序，让它帮你评估策略的收益情况； 用python实现经典的交易策略并回测，让你心中有数； 使用knn模型预测股价的涨跌，并基于此设计交易策略； 利用第三方量化交易平台获取更多数据； 使用pca主成分分析制作你的专属交易因子，用它来选股； 对因子进行分析，找到在某个时间范围内能带来较高收益的因子； 将经典机器学习算法与因子结合起来设计交易策略,机器学习与深度学习
